ID_P,Curso_P,Unid_P,Aux1,Aux2,Aux3,Aux4,Aux5,Aux6,Aux7,Aux8,Preg_Aux,Preg,Flg_Enun,Cod_Enun,Item_P,Dif_Item,Dif_P,Dif_T,Resp_Aux,Resp_P,Tipo_R,Flg_Graf,Id_Graf,Flg_Alt,Alt_A,Alt_B,Alt_C,Alt_D,Alt_E,Alt_R,Objet_P
Pot1,x_def,Potencias,2,3,NA,NA,NA,NA,NA,NA,"""$2^3$""","""$2^3$""",1,Rlse0,1,1,1,x_def,8,8,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
Pot2,x_def,Potencias,2,4,NA,NA,NA,NA,NA,NA,"""$2^4$""","""$2^4$""",1,Rlse0,1,1,1,x_def,16,16,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
Pot3,x_def,Potencias,2,5,NA,NA,NA,NA,NA,NA,"""$2^5$""","""$2^5$""",1,Rlse0,1,1,1,x_def,32,32,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
Pot4,x_def,Potencias,3,2,NA,NA,NA,NA,NA,NA,"""$3^2$""","""$3^2$""",1,Rlse0,1,1,1,x_def,9,9,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
Pot5,x_def,Potencias,3,3,NA,NA,NA,NA,NA,NA,"""$3^3$""","""$3^3$""",1,Rlse0,1,1,1,x_def,27,27,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
Pot6,x_def,Potencias,3,4,NA,NA,NA,NA,NA,NA,"""$3^4$""","""$3^4$""",1,Rlse0,1,1,1,x_def,81,81,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
Pot7,x_def,Potencias,4,2,NA,NA,NA,NA,NA,NA,"""$4^2$""","""$4^2$""",1,Rlse0,1,1,1,x_def,16,16,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
Pot8,x_def,Potencias,4,3,NA,NA,NA,NA,NA,NA,"""$4^3$""","""$4^3$""",1,Rlse0,1,1,1,x_def,64,64,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
Pot9,x_def,Potencias,4,4,NA,NA,NA,NA,NA,NA,"""$4^4$""","""$4^4$""",1,Rlse0,1,1,1,x_def,256,256,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
Pot10,x_def,Potencias,5,2,NA,NA,NA,NA,NA,NA,"""$5^2$""","""$5^2$""",1,Rlse0,1,1,1,x_def,25,25,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
Pot11,x_def,Potencias,5,3,NA,NA,NA,NA,NA,NA,"""$5^3$""","""$5^3$""",1,Rlse0,1,1,1,x_def,125,125,Int,0,NA,0,NA,NA,NA,NA,NA,NA,x_def
